club_name,total_wage_spent_2015_2023,league_name,club_logo_url
Burton Albion,726000.0,English League One,https://cdn.sofifa.net/teams/15015/60.png
Bury,386600.0,English League One,https://cdn.sofifa.net/teams/1945/60.png
Busan IPark,270200.0,Korean K League 1,https://cdn.sofifa.net/teams/1476/60.png
C.D. Castellón,68800.0,Spanish Segunda División,https://cdn.sofifa.net/teams/100852/60.png
C.D. Universidad Católica del Ecuador,14500.0,Ecuadorian Serie A,https://cdn.sofifa.net/teams/114581/60.png
CA Osasuna,3688000.0,Spain Primera Division,https://cdn.sofifa.net/teams/479/60.png
CD Antofagasta,536650.0,Chilian Campeonato Nacional,https://cdn.sofifa.net/teams/112533/60.png
CD Cobreloa,151000.0,Chilian Campeonato Nacional,https://cdn.sofifa.net/teams/110979/60.png
CD Everton de Viña del Mar,223900.0,Chilian Campeonato Nacional,https://cdn.sofifa.net/teams/112584/60.png
CD Feirense,405000.0,Portuguese Liga ZON SAGRES,https://cdn.sofifa.net/teams/10019/60.png
CD Huachipato,726800.0,Chilian Campeonato Nacional,https://cdn.sofifa.net/teams/111327/60.png
CD Leganés,2944200.0,Spanish Segunda División,https://cdn.sofifa.net/teams/100888/60.png
CD Lugo,839900.0,Spanish Segunda División,https://cdn.sofifa.net/teams/110831/60.png
CD Mirandés,569700.0,Spanish Segunda División,https://cdn.sofifa.net/teams/110069/60.png
CD Nacional,1111500.0,Portuguese Liga ZON SAGRES,https://cdn.sofifa.net/teams/1891/60.png
CD Numancia,830400.0,Spanish Segunda División,https://cdn.sofifa.net/teams/477/60.png
CD O'Higgins,878300.0,Chilian Campeonato Nacional,https://cdn.sofifa.net/teams/112116/60.png
CD Tenerife,1341750.0,Spanish Segunda División,https://cdn.sofifa.net/teams/260/60.png
CD Tondela,734200.0,Portuguese Liga ZON SAGRES,https://cdn.sofifa.net/teams/112516/60.png
CD Universidad de Concepción,430700.0,Chilian Campeonato Nacional,https://cdn.sofifa.net/teams/112534/60.png
CE Sabadell FC,194450.0,Spanish Segunda División,https://cdn.sofifa.net/teams/15021/60.png
CF Fuenlabrada,332250.0,Spanish Segunda División,https://cdn.sofifa.net/teams/110065/60.png
CF Monterrey,6173000.0,Mexican Liga MX,https://cdn.sofifa.net/teams/1032/60.png
CF Rayo Majadahonda,60000.0,Spanish Segunda División,https://cdn.sofifa.net/teams/110066/60.png
CF Reus Deportiu,349000.0,Spanish Segunda División,https://cdn.sofifa.net/teams/110854/60.png
CFR Cluj,694450.0,Romanian Liga I,https://cdn.sofifa.net/teams/110816/60.png
CS Emelec,42900.0,Ecuadorian Serie A,https://cdn.sofifa.net/teams/110984/60.png
CS Mioveni,52800.0,Romanian Liga I,https://cdn.sofifa.net/teams/113380/60.png
CSM Politehnica Iași,85350.0,Romanian Liga I,https://cdn.sofifa.net/teams/110815/60.png
Cagliari,5298000.0,Italian Serie A,https://cdn.sofifa.net/teams/1842/60.png
Cambridge United,548250.0,English League One,https://cdn.sofifa.net/teams/1944/60.png
Campionii FC Arges,127500.0,Romanian Liga I,https://cdn.sofifa.net/teams/100759/60.png
Caracas Fútbol Club,15000.0,Venezuelan Primera División,https://cdn.sofifa.net/teams/110989/60.png
Cardiff City,4121000.0,English League Championship,https://cdn.sofifa.net/teams/1961/60.png
Carlisle United,546750.0,English League Two,https://cdn.sofifa.net/teams/1480/60.png
Carlos A. Mannucci,29000.0,Peruvian Primera División,https://cdn.sofifa.net/teams/114619/60.png
Carpi,776500.0,Italian Serie B,https://cdn.sofifa.net/teams/112409/60.png
Castellammare di Stabia,59750.0,Italian Serie B,https://cdn.sofifa.net/teams/112124/60.png
Catania,357000.0,Italian Serie B,https://cdn.sofifa.net/teams/110364/60.png
Ceará Sporting Club,734000.0,Campeonato Brasileiro Série A,https://cdn.sofifa.net/teams/111059/60.png
Celtic,6919000.0,Scottish Premiership,https://cdn.sofifa.net/teams/78/60.png
Central Coast Mariners,282550.0,Australian Hyundai A-League,https://cdn.sofifa.net/teams/111396/60.png
Centro Atlético Fénix,35200.0,Uruguayan Primera División,https://cdn.sofifa.net/teams/111002/60.png
Centro Sportivo Alagoano,161000.0,Campeonato Brasileiro Série A,https://cdn.sofifa.net/teams/113677/60.png
Cerezo Osaka,556550.0,Japanese J. League Division 1,https://cdn.sofifa.net/teams/101148/60.png
Cerro Largo Fútbol Club,20000.0,Uruguayan Primera División,https://cdn.sofifa.net/teams/115536/60.png
Cesena,615500.0,Italian Serie B,https://cdn.sofifa.net/teams/110915/60.png
Chacarita Juniors,84000.0,Argentina Primera División,https://cdn.sofifa.net/teams/110405/60.png
Chamois Niortais Football Club,523900.0,French Ligue 2,https://cdn.sofifa.net/teams/1813/60.png
Changchun Yatai FC,270500.0,Chinese Super League,https://cdn.sofifa.net/teams/111769/60.png
Charlton Athletic,1234500.0,English League One,https://cdn.sofifa.net/teams/89/60.png
Chelsea,27095000.0,English Premier League,https://cdn.sofifa.net/teams/5/60.png
Cheltenham Town,442300.0,English League One,https://cdn.sofifa.net/teams/1936/60.png
Chemnitzer FC,26050.0,German 3. Bundesliga,https://cdn.sofifa.net/teams/507/60.png
Chennaiyin FC,31200.0,Indian Super League,https://cdn.sofifa.net/teams/113297/60.png
Chesterfield,277500.0,English League Two,https://cdn.sofifa.net/teams/1924/60.png
Chicago Fire Football Club,949100.0,USA Major League Soccer,https://cdn.sofifa.net/teams/693/60.png
Chievo Verona,2459400.0,Italian Serie B,https://cdn.sofifa.net/teams/192/60.png
Chivas USA,156000.0,USA Major League Soccer,https://cdn.sofifa.net/teams/111070/60.png
Chongqing Liangjiang Athletic,343450.0,Chinese Super League,https://cdn.sofifa.net/teams/112165/60.png
Cittadella,234850.0,Italian Serie B,https://cdn.sofifa.net/teams/111993/60.png
Clermont Foot 63,963850.0,French Ligue 1,https://cdn.sofifa.net/teams/1815/60.png
Club Alianza Lima,14650.0,Peruvian Primera División,https://cdn.sofifa.net/teams/111010/60.png
Club Always Ready,42000.0,Liga de Fútbol Profesional Boliviano,https://cdn.sofifa.net/teams/114577/60.png
Club América,6259000.0,Mexican Liga MX,https://cdn.sofifa.net/teams/1879/60.png
Club Athletico Paranaense,1297000.0,Campeonato Brasileiro Série A,https://cdn.sofifa.net/teams/1039/60.png
Club Atlas,2046500.0,Mexican Liga MX,https://cdn.sofifa.net/teams/101114/60.png
Club Atlético Aldosivi,816250.0,Argentina Primera División,https://cdn.sofifa.net/teams/111707/60.png
Club Atlético Banfield,1564000.0,Argentina Primera División,https://cdn.sofifa.net/teams/110404/60.png
Club Atlético Central Córdoba,463000.0,Argentina Primera División,https://cdn.sofifa.net/teams/112965/60.png
Club Atlético Colón,1307950.0,Argentina Primera División,https://cdn.sofifa.net/teams/110406/60.png
Club Atlético Grau,12500.0,Peruvian Primera División,https://cdn.sofifa.net/teams/114598/60.png
Club Atlético Huracán,1332800.0,Argentina Primera División,https://cdn.sofifa.net/teams/111711/60.png
Club Atlético Independiente,3481050.0,Argentina Primera División,https://cdn.sofifa.net/teams/110093/60.png
Club Atlético Lanús,2381100.0,Argentina Primera División,https://cdn.sofifa.net/teams/110395/60.png
Club Atlético Nacional Potosí,38000.0,Liga de Fútbol Profesional Boliviano,https://cdn.sofifa.net/teams/112667/60.png
Club Atlético Palmaflor,26000.0,Liga de Fútbol Profesional Boliviano,https://cdn.sofifa.net/teams/115358/60.png
Club Atlético Peñarol,46600.0,Uruguayan Primera División,https://cdn.sofifa.net/teams/101110/60.png
Club Atlético Rentistas,26100.0,Uruguayan Primera División,https://cdn.sofifa.net/teams/115535/60.png
Club Atlético River Plate,15000.0,Uruguayan Primera División,https://cdn.sofifa.net/teams/112184/60.png
Club Atlético Sarmiento,407400.0,Argentina Primera División,https://cdn.sofifa.net/teams/112713/60.png
Club Atlético Talleres,1031900.0,Argentina Primera División,https://cdn.sofifa.net/teams/112670/60.png
Club Atlético Temperley,249000.0,Argentina Primera División,https://cdn.sofifa.net/teams/112904/60.png
Club Atlético Tigre,1153000.0,Argentina Primera División,https://cdn.sofifa.net/teams/111715/60.png
Club Atlético de San Luis,720500.0,Mexican Liga MX,https://cdn.sofifa.net/teams/112678/60.png
Club Bolívar,47450.0,Liga de Fútbol Profesional Boliviano,https://cdn.sofifa.net/teams/110968/60.png
Club Brugge KV,4608550.0,Belgian Jupiler Pro League,https://cdn.sofifa.net/teams/231/60.png
Club Cerro Porteño,28800.0,Paraguayan Primera División,https://cdn.sofifa.net/teams/112716/60.png
Club Deportes Temuco,122500.0,Chilian Campeonato Nacional,https://cdn.sofifa.net/teams/112709/60.png
Club Deportes Tolima,635800.0,Colombian Liga Postobón,https://cdn.sofifa.net/teams/111722/60.png
Club Deportivo El Nacional,14150.0,Ecuadorian Serie A,https://cdn.sofifa.net/teams/111331/60.png
Club Deportivo Guabirá,26000.0,Liga de Fútbol Profesional Boliviano,https://cdn.sofifa.net/teams/114600/60.png
Club Deportivo Guadalajara,4290000.0,Mexican Liga MX,https://cdn.sofifa.net/teams/1880/60.png
Club Deportivo Jorge Wilstermann,46800.0,Liga de Fútbol Profesional Boliviano,https://cdn.sofifa.net/teams/110974/60.png
Club Deportivo Oriente Petrolero,14000.0,Liga de Fútbol Profesional Boliviano,https://cdn.sofifa.net/teams/110970/60.png
Club Deportivo Palestino,588650.0,Chilian Campeonato Nacional,https://cdn.sofifa.net/teams/111328/60.png
Club Guaraní,15350.0,Paraguayan Primera División,https://cdn.sofifa.net/teams/111329/60.png
Club Independiente Santa Fe,1164550.0,Colombian Liga Postobón,https://cdn.sofifa.net/teams/101104/60.png
Club León,3519000.0,Mexican Liga MX,https://cdn.sofifa.net/teams/110781/60.png
Club Libertad,61150.0,Paraguayan Primera División,https://cdn.sofifa.net/teams/111008/60.png
Club Nacional,38600.0,Paraguayan Primera División,https://cdn.sofifa.net/teams/112671/60.png
Club Nacional de Football,48500.0,Uruguayan Primera División,https://cdn.sofifa.net/teams/111325/60.png
Club Necaxa,1198850.0,Mexican Liga MX,https://cdn.sofifa.net/teams/101121/60.png
Club Olimpia,62200.0,Paraguayan Primera División,https://cdn.sofifa.net/teams/101108/60.png
Club Olimpo,414000.0,Argentina Primera División,https://cdn.sofifa.net/teams/110398/60.png
Club Plaza de Deportes Colonia,14500.0,Uruguayan Primera División,https://cdn.sofifa.net/teams/114024/60.png
Club River Plate Asunción,34650.0,Paraguayan Primera División,https://cdn.sofifa.net/teams/114575/60.png
Club Social y Deportivo Macará,21000.0,Ecuadorian Serie A,https://cdn.sofifa.net/teams/114578/60.png
"Club Social, Cultural y Deportivo de Blooming",15000.0,Liga de Fútbol Profesional Boliviano,https://cdn.sofifa.net/teams/110967/60.png
Club Sol de América,15000.0,Paraguayan Primera División,https://cdn.sofifa.net/teams/112080/60.png
Club Sporting Cristal,27800.0,Peruvian Primera División,https://cdn.sofifa.net/teams/111013/60.png
Club Sportivo Luqueño,15000.0,Paraguayan Primera División,https://cdn.sofifa.net/teams/111006/60.png
Club The Strongest,26000.0,Liga de Fútbol Profesional Boliviano,https://cdn.sofifa.net/teams/110969/60.png
Club Tijuana,2328450.0,Mexican Liga MX,https://cdn.sofifa.net/teams/111678/60.png
Club Universidad Nacional,2036300.0,Mexican Liga MX,https://cdn.sofifa.net/teams/1881/60.png
Club Universitario de Deportes,30800.0,Peruvian Primera División,https://cdn.sofifa.net/teams/111014/60.png
Club Unión Magdalena S.A,18800.0,Colombian Liga Postobón,https://cdn.sofifa.net/teams/112715/60.png
Club de Deportes Cobresal,356900.0,Chilian Campeonato Nacional,https://cdn.sofifa.net/teams/110978/60.png
Club de Foot Montréal,1191250.0,USA Major League Soccer,https://cdn.sofifa.net/teams/111139/60.png
Club de Regatas Vasco da Gama,180500.0,Campeonato Brasileiro Série A,https://cdn.sofifa.net/teams/569/60.png
Clube Atlético Mineiro,3275000.0,Campeonato Brasileiro Série A,https://cdn.sofifa.net/teams/1035/60.png
Clube Sport Marítimo,1689200.0,Portuguese Liga ZON SAGRES,https://cdn.sofifa.net/teams/1893/60.png
Colchester United,707200.0,English League Two,https://cdn.sofifa.net/teams/1935/60.png
Colo-Colo,1897300.0,Chilian Campeonato Nacional,https://cdn.sofifa.net/teams/110980/60.png
Colorado Rapids,956400.0,USA Major League Soccer,https://cdn.sofifa.net/teams/694/60.png
Columbus Crew,1467200.0,USA Major League Soccer,https://cdn.sofifa.net/teams/687/60.png
Como,63000.0,Italian Serie B,https://cdn.sofifa.net/teams/1745/60.png
Coquimbo Unido,63350.0,Chilian Campeonato Nacional,https://cdn.sofifa.net/teams/112705/60.png
Coritiba,803000.0,Campeonato Brasileiro Série A,https://cdn.sofifa.net/teams/111044/60.png
Cork City,239150.0,Rep. Ireland Airtricity League,https://cdn.sofifa.net/teams/422/60.png
Cortuluá,112000.0,Colombian Liga Postobón,https://cdn.sofifa.net/teams/112934/60.png
Cosenza,78550.0,Italian Serie B,https://cdn.sofifa.net/teams/112168/60.png
Coventry City,1345050.0,English League Championship,https://cdn.sofifa.net/teams/1800/60.png
Cracovia,626150.0,Polish T-Mobile Ekstraklasa,https://cdn.sofifa.net/teams/110747/60.png
Crawley Town,486100.0,English League Two,https://cdn.sofifa.net/teams/110890/60.png
Crewe Alexandra,585250.0,English League One,https://cdn.sofifa.net/teams/121/60.png
Criciúma,11000.0,Campeonato Brasileiro Série B,https://cdn.sofifa.net/teams/111046/60.png
